queue_reason,entity_id,legal_name,missing_fields,overall_confidence
ambiguous_identity,,Blackhawk Performance Center (Blackhawk Group),not confidently matched to team-a legal entity,0.40
missing_critical_fields,27OD157C,ADVANCED AEROTECHNOLOGIES GROUP LLC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,3FOR298C,AEROFIELD SERVICES LLC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,KP7R699J,"AIR COMM CORPORATION, LLC",shop_size_class|aircraft_worked_on|observability_score,0.75
missing_critical_fields,QMLR253U,AIR METHODS LLC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,VMIR360T,AIRCAM NATIONAL HELICOPTER SERVICES INC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,AAVR958D,ALLEN AVIATION LLC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,ALWR453E,ALLOY METALWORKS LLC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,O0AR682Y,AOG-ASAP AVIONICS INC,shop_size_class|aircraft_worked_on|observability_score,0.75
missing_critical_fields,ZL6R006Y,ARAPAHOE AERO AVIONICS,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,X1IR595Y,"AVEX AVIATION, LLC",shop_size_class|aircraft_worked_on|observability_score,0.75
missing_critical_fields,VW6R328Y,AVIATION WINDOW SERVICES,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,3AXR823B,AVTRONICS INC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,B4CR228J,BAE SYSTEMS SPACE & MISSION SYSTEMS INC,shop_size_class|aircraft_worked_on|observability_score,0.75
missing_critical_fields,BX4R092M,BEEGLES AIRCRAFT SERVICE LLC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,J7BD555Y,BODE AVIATION INC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,NW6R094J,"C7 AEROWERKS, LLC",shop_size_class|aircraft_worked_on|observability_score,0.75
missing_critical_fields,3DOR530B,CAE USA INC,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,DYHR613K,CENTENNIAL AIRCRAFT INTERIORS CORPORATION,shop_size_class|aircraft_worked_on,0.85
missing_critical_fields,5LBR346D,CENTRI-LUBE TECHNOLOGIES LLC,shop_size_class|aircraft_worked_on|observability_score,0.75
missing_critical_fields,PN5R125N,CENTURY HELICOPTERS INC,shop_size_class|aircraft_worked_on,0.85
